# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=demo_debug
# reproduces_golden=demo.debug.bin
# golden_crc32=0dad772f
# assembled_anchor=81dd684e
# assembled_end=0x11224
# labels=43
AnimateSprite 0x20ee
Art_Decompress 0x55b0
BG_Init 0x56be
BgAnim_Init 0x57a0
BootData 0x39a
BootData_End 0x406
BusError 0x10174
CSelf_S4LZ_Plain 0x5b18
Camera_Init 0x4e40
Checksum 0x18e
Collected_Init 0x27ba
Collision_GetType 0x49d0
CompressionSelfTest 0x5900
DemoBox_Main 0x10002
EndOfRom 0x11224
EntryPoint 0x200
GameLoop 0xca0
GameState_Demo_Init 0x10100
GetSineCosine 0x1180
HBlank_Install 0xb40
InitObjectRAM 0x14bc
InitSpriteSystem 0x1c00
Init_DMA_Queue 0x45a
Init_SpriteTable 0x770
Load_Object 0x38bc
ObjCodeBase 0x10000
ObjDef_DemoBox 0x10006
Parallax_Init 0x4fce
Perform_DPLC 0x1418
Plane_Buffer_Reset 0x3944
PopulateSpawnedPieceCount 0x3520
Read_Controllers 0xb88
RingBuffer_Add 0x25aa
S4LZ_DecompressDict 0xea8
Section_Init 0x4a38
Tile_Cache_GetTile 0x3c40
TouchResponse 0x23a2
VBlank_Handler 0x9d0
VDP_Shadow_Init 0x410
Vectors 0x0
Z80_IdleProgram 0x3d0
Z80_IdleProgram_End 0x3f8
ZX0_Decompress 0x10a8
