# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=demo_debug
# reproduces_golden=demo.debug.bin
# golden_crc32=4bab2df2
# assembled_anchor=b9ab4e25
# assembled_end=0x11224
# labels=44
AnimateSprite 0x1eea
Art_Decompress 0x5380
BG_Init 0x542e
BgAnim_Init 0x54e0
BootData 0x396
BootData_End 0x400
BusError 0x10174
CSelf_S4LZ_Plain 0x5858
Camera_Init 0x4c60
Checksum 0x18e
Collected_Init 0x25a6
Collision_GetType 0x4810
CompressionSelfTest 0x5640
DemoBox_Main 0x10002
EndOfRom 0x11224
EntryPoint 0x200
GameLoop 0xc50
GameState_Demo_Init 0x10100
GetSineCosine 0x1062
HBlank_Install 0xaf0
InitObjectRAM 0x139e
InitSpriteSystem 0x1aca
Init_DMA_Queue 0x44a
Init_SpriteTable 0x760
Load_Object 0x36ec
NullInterrupt 0x10172
ObjCodeBase 0x10000
ObjDef_DemoBox 0x10006
Parallax_Init 0x4daa
Perform_DPLC 0x12fa
Plane_Buffer_Reset 0x376e
PopulateSpawnedPieceCount 0x3310
Read_Controllers 0xb38
RingBuffer_Add 0x2396
S4LZ_DecompressDict 0xe0a
Section_Init 0x4878
Tile_Cache_GetTile 0x3a70
TouchResponse 0x218e
VBlank_Handler 0x9b8
VDP_Shadow_Init 0x400
Vectors 0x0
Z80_IdleProgram 0x3cc
Z80_IdleProgram_End 0x3f2
ZX0_Decompress 0x100a
