# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=demo_debug
# reproduces_golden=demo.debug.bin
# golden_crc32=88215437
# assembled_anchor=0271cd14
# assembled_end=0x1121c
# labels=42
AnimateSprite 0x224e
BG_Init 0x6fe0
BgAnim_Init 0x7120
BootData 0x392
BootData_End 0x406
BusError 0x1016c
CSelf_S4LZ_Plain 0x74f8
Camera_Init 0x5130
Checksum 0x18e
Collected_Init 0x291a
Collision_GetType 0x4c60
CompressionSelfTest 0x7278
DemoBox_Main 0x10002
EndOfRom 0x1121c
EntryPoint 0x200
GameLoop 0xce0
GameState_Demo_Init 0x10100
GetSineCosine 0x1180
HBlank_Install 0xba0
InitObjectRAM 0x161c
InitSpriteSystem 0x1d60
Init_DMA_Queue 0x44a
Init_SpriteTable 0x790
Level_LoadArt 0x5f80
Load_Object 0x3a1c
ObjCodeBase 0x10000
ObjDef_DemoBox 0x10006
Parallax_Init 0x52e8
Perform_DPLC 0x1578
Plane_Buffer_Reset 0x3aa4
PopulateSpawnedPieceCount 0x3680
Read_Controllers 0xbd0
RingBuffer_Add 0x270a
S4LZ_DecompressDict 0xf00
Section_Init 0x4cc8
Tile_Cache_GetTile 0x3e20
TouchResponse 0x2502
VBlank_Handler 0x9f0
VDP_Shadow_Init 0x410
Vectors 0x0
Z80_IdleProgram 0x3d0
Z80_IdleProgram_End 0x3f8
