# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=demo_debug
# reproduces_golden=demo.debug.bin
# golden_crc32=ccb179b8
# assembled_anchor=dedf1b76
# assembled_end=0x11224
# labels=44
AnimateSprite 0x1c7e
Art_Decompress 0x5110
BG_Init 0x51be
BgAnim_Init 0x5270
BootData 0x396
BootData_End 0x400
BusError 0x10174
CSelf_S4LZ_Plain 0x55e8
Camera_Init 0x49f0
Checksum 0x18e
Collected_Init 0x233a
Collision_GetType 0x45a0
CompressionSelfTest 0x53d0
DemoBox_Main 0x10002
EndOfRom 0x11224
EntryPoint 0x200
GameLoop 0xb90
GameState_Demo_Init 0x10100
GetSineCosine 0xdf6
HBlank_Install 0xad0
InitObjectRAM 0x1132
InitSpriteSystem 0x185e
Init_DMA_Queue 0x44a
Init_SpriteTable 0x760
Load_Object 0x347c
NullInterrupt 0x10172
ObjCodeBase 0x10000
ObjDef_DemoBox 0x10006
Parallax_Init 0x4b3a
Perform_DPLC 0x108e
Plane_Buffer_Reset 0x34fe
PopulateSpawnedPieceCount 0x30a0
Read_Controllers 0xb18
RingBuffer_Add 0x212a
S4LZ_DecompressDict 0xb9e
Section_Init 0x4608
Tile_Cache_GetTile 0x3800
TouchResponse 0x1f22
VBlank_Handler 0x9b8
VDP_Shadow_Init 0x400
Vectors 0x0
Z80_IdleProgram 0x3cc
Z80_IdleProgram_End 0x3f2
ZX0_Decompress 0xd9e
