# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=demo_debug
# reproduces_golden=demo.debug.bin
# golden_crc32=44e49a32
# assembled_anchor=1f873c23
# assembled_end=0x11224
# labels=44
AnimateSprite 0x1d3e
Art_Decompress 0x51d0
BG_Init 0x527e
BgAnim_Init 0x5330
BootData 0x396
BootData_End 0x400
BusError 0x10174
CSelf_S4LZ_Plain 0x56a8
Camera_Init 0x4ab0
Checksum 0x18e
Collected_Init 0x23fa
Collision_GetType 0x4660
CompressionSelfTest 0x5490
DemoBox_Main 0x10002
EndOfRom 0x11224
EntryPoint 0x200
GameLoop 0xc50
GameState_Demo_Init 0x10100
GetSineCosine 0xeb6
HBlank_Install 0xaf0
InitObjectRAM 0x11f2
InitSpriteSystem 0x191e
Init_DMA_Queue 0x44a
Init_SpriteTable 0x760
Load_Object 0x353c
NullInterrupt 0x10172
ObjCodeBase 0x10000
ObjDef_DemoBox 0x10006
Parallax_Init 0x4bfa
Perform_DPLC 0x114e
Plane_Buffer_Reset 0x35be
PopulateSpawnedPieceCount 0x3160
Read_Controllers 0xb38
RingBuffer_Add 0x21ea
S4LZ_DecompressDict 0xc5e
Section_Init 0x46c8
Tile_Cache_GetTile 0x38c0
TouchResponse 0x1fe2
VBlank_Handler 0x9b8
VDP_Shadow_Init 0x400
Vectors 0x0
Z80_IdleProgram 0x3cc
Z80_IdleProgram_End 0x3f2
ZX0_Decompress 0xe5e
