# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=s4_debug
# reproduces_golden=s4.debug.bin
# golden_crc32=7d52827c
# assembled_anchor=e670b21a
# assembled_end=0xa32a0
# labels=80
Ani_Particle 0x29028
Ani_Sonic 0x28bec
Ani_Tails 0x28d00
AnimateSprite 0x3c2e
BG_Init 0x9a20
BgAnim_Init 0x9b60
BgAnim_Table 0x27fe0
BootData 0x3a0
BootData_End 0x1c7e
BusError 0xa21f0
CSelf_S4LZ_Plain 0xa026
Camera_Init 0x7300
CharDef_Sonic 0x11680
CharDef_Tails 0x116c0
CharacterDefs 0x11730
Checksum 0x18e
Collected_Init 0x4308
Collision_GetType 0x6910
Collision_ProbeDown 0x6980
CompressionSelfTest 0x9cb8
Dac_Temp_Blip 0x48000
DeformTable_Zero 0x122e8
EndOfRom 0xa32a0
EntryPoint 0x200
GameLoop 0x26b0
GameState_OJZScroll_Init 0xa1724
GameState_ObjectTest_Init 0xa13a0
GetSineCosine 0x2b50
HBlank_Install 0x2570
HeightMaps 0x29050
InitObjectRAM 0x2ff0
InitSpriteSystem 0x3740
Init_DMA_Queue 0x1d10
Init_SpriteTable 0x2048
Level_LoadArt 0x8690
Load_Object 0x5410
Map_Tails 0x5dd70
Map_TestObj 0x27fe2
OJZ_Act1_Descriptor 0x163a0
OJZ_Act_Pool_Page0 0x13490
OJZ_Palette 0x22758
OJZ_Sec0_Blocks 0x16620
OJZ_Sec0_LocalMap 0x21a94
OJZ_Sec0_TypeTable 0x13320
ObjCodeBase 0x10000
ObjDef_PathSwap 0x121ec
ObjDef_Static 0x132e0
PState_Air 0x10bb0
PState_Ground 0x10720
PState_Spindash 0x10f00
Parallax_Init 0x74e0
Perform_DPLC 0x2f48
Plane_Buffer_Reset 0x5498
Player_Init 0x10002
PopulateSpawnedPieceCount 0x5070
Read_Controllers 0x25a0
Replay_OJZ_Fixture 0xa1f90
RingBuffer_Add 0x40ee
S4LZ_DecompressDict 0x28d0
Section_Init 0x6e74
Sfx_33 0x5d570
Song_MovingTrucks 0x58630
SoundTablesZ80_Head 0x58000
Sound_PostByte 0xaaa0
TailsAppendage_Refresh 0x117e0
TestAnimated 0x11bd0
TestChildPart 0x11fd6
TestChurnObj 0x12170
TestEmitter 0x11f78
TestEnemy_Init 0x11ec4
TestParticle 0x11f20
TestPlayer 0x11c30
TestSolid_Init 0x11f0c
TestStatic_Main 0x11bc0
TestStressEmitter 0x12110
Tile_Cache_GetTile 0x5810
TouchResponse 0x3ee6
VBlank_Handler 0x2380
VDP_Shadow_Init 0x1c7e
Vectors 0x0
