# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=s4_debug
# reproduces_golden=s4.debug.bin
# golden_crc32=3da516e4
# assembled_anchor=3271cfa8
# assembled_end=0xa30d0
# labels=80
Ani_Particle 0x28d18
Ani_Sonic 0x288dc
Ani_Tails 0x289f0
AnimateSprite 0x3bbe
BG_Init 0x91e0
BgAnim_Init 0x9320
BgAnim_Table 0x27cd0
BootData 0x3a0
BootData_End 0x1c7e
BusError 0xa2020
CSelf_S4LZ_Plain 0x97e6
Camera_Init 0x6fc0
CharDef_Sonic 0x11680
CharDef_Tails 0x116c0
CharacterDefs 0x11730
Checksum 0x18e
Collected_Init 0x4292
Collision_GetType 0x65d0
Collision_ProbeDown 0x6640
CompressionSelfTest 0x9478
Dac_Temp_Blip 0x48000
DeformTable_Zero 0x121c8
EndOfRom 0xa30d0
EntryPoint 0x200
GameLoop 0x2640
GameState_OJZScroll_Init 0xa1724
GameState_ObjectTest_Init 0xa13a0
GetSineCosine 0x2ae0
HBlank_Install 0x2500
HeightMaps 0x28d40
InitObjectRAM 0x2f80
InitSpriteSystem 0x36d0
Init_DMA_Queue 0x1d10
Init_SpriteTable 0x2048
Level_LoadArt 0x8180
Load_Object 0x5390
Map_Tails 0x5dd70
Map_TestObj 0x27cd2
OJZ_Act1_Descriptor 0x16240
OJZ_Act_Pool_Page0 0x13320
OJZ_Palette 0x2244e
OJZ_Sec0_Blocks 0x164c0
OJZ_Sec0_LocalMap 0x2178c
OJZ_Sec0_TypeTable 0x131b0
ObjCodeBase 0x10000
ObjDef_PathSwap 0x120cc
ObjDef_Static 0x13170
PState_Air 0x10bb0
PState_Ground 0x10720
PState_Spindash 0x10f00
Parallax_Init 0x71a0
Perform_DPLC 0x2ed8
Plane_Buffer_Reset 0x5418
Player_Init 0x10002
PopulateSpawnedPieceCount 0x4ff0
Read_Controllers 0x2530
Replay_OJZ_Fixture 0xa1dc0
RingBuffer_Add 0x407e
S4LZ_DecompressDict 0x2860
Section_Init 0x6b34
Sfx_33 0x5d570
Song_MovingTrucks 0x58630
SoundTablesZ80_Head 0x58000
Sound_PostByte 0xa260
TailsAppendage_Refresh 0x117e0
TestAnimated 0x11ab0
TestChildPart 0x11eb6
TestChurnObj 0x12050
TestEmitter 0x11e58
TestEnemy_Init 0x11da4
TestParticle 0x11e00
TestPlayer 0x11b10
TestSolid_Init 0x11dec
TestStatic_Main 0x11aa0
TestStressEmitter 0x11ff0
Tile_Cache_GetTile 0x5790
TouchResponse 0x3e76
VBlank_Handler 0x2310
VDP_Shadow_Init 0x1c7e
Vectors 0x0
