# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=s4_debug
# reproduces_golden=s4.debug.bin
# golden_crc32=5be03175
# assembled_anchor=d722b874
# assembled_end=0xa3290
# labels=80
Ani_Particle 0x28d18
Ani_Sonic 0x288dc
Ani_Tails 0x289f0
AnimateSprite 0x3c2e
BG_Init 0x99f0
BgAnim_Init 0x9b30
BgAnim_Table 0x27cd0
BootData 0x3a0
BootData_End 0x1c7e
BusError 0xa21e0
CSelf_S4LZ_Plain 0x9ff6
Camera_Init 0x72f0
CharDef_Sonic 0x11680
CharDef_Tails 0x116c0
CharacterDefs 0x11730
Checksum 0x18e
Collected_Init 0x4302
Collision_GetType 0x6900
Collision_ProbeDown 0x6970
CompressionSelfTest 0x9c88
Dac_Temp_Blip 0x48000
DeformTable_Zero 0x121c8
EndOfRom 0xa3290
EntryPoint 0x200
GameLoop 0x26b0
GameState_OJZScroll_Init 0xa1724
GameState_ObjectTest_Init 0xa13a0
GetSineCosine 0x2b50
HBlank_Install 0x2570
HeightMaps 0x28d40
InitObjectRAM 0x2ff0
InitSpriteSystem 0x3740
Init_DMA_Queue 0x1d10
Init_SpriteTable 0x2048
Level_LoadArt 0x8660
Load_Object 0x5400
Map_Tails 0x5dd70
Map_TestObj 0x27cd2
OJZ_Act1_Descriptor 0x16240
OJZ_Act_Pool_Page0 0x13320
OJZ_Palette 0x2244e
OJZ_Sec0_Blocks 0x164c0
OJZ_Sec0_LocalMap 0x2178c
OJZ_Sec0_TypeTable 0x131b0
ObjCodeBase 0x10000
ObjDef_PathSwap 0x120cc
ObjDef_Static 0x13170
PState_Air 0x10bb0
PState_Ground 0x10720
PState_Spindash 0x10f00
Parallax_Init 0x74d0
Perform_DPLC 0x2f48
Plane_Buffer_Reset 0x5488
Player_Init 0x10002
PopulateSpawnedPieceCount 0x5060
Read_Controllers 0x25a0
Replay_OJZ_Fixture 0xa1f80
RingBuffer_Add 0x40ee
S4LZ_DecompressDict 0x28d0
Section_Init 0x6e64
Sfx_33 0x5d570
Song_MovingTrucks 0x58630
SoundTablesZ80_Head 0x58000
Sound_PostByte 0xaa70
TailsAppendage_Refresh 0x117e0
TestAnimated 0x11ab0
TestChildPart 0x11eb6
TestChurnObj 0x12050
TestEmitter 0x11e58
TestEnemy_Init 0x11da4
TestParticle 0x11e00
TestPlayer 0x11b10
TestSolid_Init 0x11dec
TestStatic_Main 0x11aa0
TestStressEmitter 0x11ff0
Tile_Cache_GetTile 0x5800
TouchResponse 0x3ee6
VBlank_Handler 0x2380
VDP_Shadow_Init 0x1c7e
Vectors 0x0
