# GENERATED, derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing, THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=s4_debug
# reproduces_golden=s4.debug.bin
# golden_crc32=1b7fe316
# assembled_anchor=0fd970d5
# assembled_end=0xc14f4
# labels=80
Ani_Particle 0x2bcc8
Ani_Sonic 0x2b896
Ani_Tails 0x2b9a0
AnimateSprite 0x3c24
BG_Init 0xa394
BgAnim_Init 0xa4c8
BgAnim_Table 0x28bd4
BootData 0x3a0
BootData_End 0x1c86
BusError 0xc0444
CSelf_S4LZ_Plain 0xa9fe
Camera_Init 0x7926
CharDef_Sonic 0x12060
CharDef_Tails 0x12096
CharacterDefs 0x12102
Checksum 0x18e
Collected_Init 0x440e
Collision_GetType 0x6b3a
Collision_ProbeDown 0x6ba2
CompressionSelfTest 0xa690
Dac_Temp_Blip 0xa8000
DeformTable_Zero 0x12e08
EndOfRom 0xc14f4
EntryPoint 0x200
GameLoop 0x2682
GameState_OJZScroll_Init 0xbe1d8
GameState_ObjectTest_Init 0xbde54
GetSineCosine 0x2b16
HBlank_Install 0x2544
HeightMaps 0x6f30a
InitObjectRAM 0x2fb0
InitSpriteSystem 0x36f0
Init_DMA_Queue 0x1d16
Init_SpriteTable 0x205c
Level_LoadArt 0x9008
Load_Object 0x5506
Map_Tails 0x2bce4
Map_TestObj 0x2ac8c
OJZ_Act1_Descriptor 0x17ed0
OJZ_Act_Pool_Page0 0x14fc4
OJZ_Palette 0x24352
OJZ_Sec0_Blocks 0x1802a
OJZ_Sec0_LocalMap 0x23758
OJZ_Sec0_TypeTable 0x14e3c
ObjCodeBase 0x10000
ObjDef_PathSwap 0x12d0e
ObjDef_Static 0x14e08
PState_Air 0x10d06
PState_Ground 0x1087c
PState_Spindash 0x11050
Parallax_Init 0x7af8
Perform_DPLC 0x2f0c
Plane_Buffer_Reset 0x558e
Player_Init 0x10002
PopulateSpawnedPieceCount 0x516a
Read_Controllers 0x2574
Replay_OJZ_Fixture 0xc01e4
RingBuffer_Add 0x41ea
S4LZ_DecompressDict 0x289e
Section_Init 0x7096
Sfx_33 0xbd568
Song_MovingTrucks 0xb8630
SoundTablesZ80_Head 0xb8000
Sound_PostByte 0xb472
TailsAppendage_Refresh 0x121b2
TestAnimated 0x12590
TestChildPart 0x12afe
TestChurnObj 0x12c92
TestEmitter 0x12aa0
TestEnemy_Init 0x12884
TestParticle 0x12a48
TestPlayer 0x125f0
TestSolid_Init 0x128cc
TestStatic_Main 0x1258c
TestStressEmitter 0x12c34
Tile_Cache_GetTile 0x5a44
TouchResponse 0x3edc
VBlank_Handler 0x2334
VDP_Shadow_Init 0x1c86
Vectors 0x0
