# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=s4_debug
# reproduces_golden=s4.debug.bin
# golden_crc32=5aa8d851
# assembled_anchor=ffe41fc1
# assembled_end=0xa3080
# labels=80
Ani_Particle 0x27e18
Ani_Sonic 0x27b54
Ani_Tails 0x27be0
AnimateSprite 0x3b2e
BG_Init 0x87a0
BgAnim_Init 0x8880
BgAnim_Table 0x26f48
BootData 0x3b0
BootData_End 0x1c8e
BusError 0xa1fd0
CSelf_S4LZ_Plain 0x8d46
Camera_Init 0x6e70
CharDef_Sonic 0x11000
CharDef_Tails 0x11040
CharacterDefs 0x110b0
Checksum 0x18e
Collected_Init 0x4202
Collision_GetType 0x64e0
Collision_ProbeDown 0x6550
CompressionSelfTest 0x89d8
Dac_Temp_Blip 0x48000
DeformTable_Zero 0x11ab8
EndOfRom 0xa3080
EntryPoint 0x200
GameLoop 0x25c0
GameState_OJZScroll_Init 0xa1734
GameState_ObjectTest_Init 0xa13a0
GetSineCosine 0x2a50
HBlank_Install 0x2460
HeightMaps 0x27e40
InitObjectRAM 0x2ef0
InitSpriteSystem 0x3640
Init_DMA_Queue 0x1ce0
Init_SpriteTable 0x2018
Level_LoadArt 0x7740
Load_Object 0x5300
Map_Tails 0x5dd70
Map_TestObj 0x26f4a
OJZ_Act1_Descriptor 0x156e0
OJZ_Act_Pool_Page0 0x1276a
OJZ_Palette 0x216c6
OJZ_Sec0_Blocks 0x15960
OJZ_Sec0_LocalMap 0x209ea
OJZ_Sec0_TypeTable 0x125fa
ObjCodeBase 0x10000
ObjDef_PathSwap 0x119bc
ObjDef_Static 0x125c6
PState_Air 0x10ae0
PState_Ground 0x10650
PState_Spindash 0x10e30
Parallax_Init 0x7050
Perform_DPLC 0x2e48
Plane_Buffer_Reset 0x5388
Player_Init 0x10002
PopulateSpawnedPieceCount 0x4f60
Read_Controllers 0x24b0
Replay_OJZ_Fixture 0xa1d70
RingBuffer_Add 0x3fee
S4LZ_DecompressDict 0x27d8
Section_Init 0x6a44
Sfx_33 0x5d570
Song_MovingTrucks 0x58630
SoundTablesZ80_Head 0x58000
Sound_PostByte 0x97c0
TailsAppendage_Refresh 0x110fa
TestAnimated 0x113a0
TestChildPart 0x117a6
TestChurnObj 0x11940
TestEmitter 0x11748
TestEnemy_Init 0x11694
TestParticle 0x116f0
TestPlayer 0x11400
TestSolid_Init 0x116dc
TestStatic_Main 0x11390
TestStressEmitter 0x118e0
Tile_Cache_GetTile 0x56b0
TouchResponse 0x3de6
VBlank_Handler 0x2280
VDP_Shadow_Init 0x1c8e
Vectors 0x0
