# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=s4_debug
# reproduces_golden=s4.debug.bin
# golden_crc32=09824b2f
# assembled_anchor=e68afb9b
# assembled_end=0x80998
# labels=80
Ani_Particle 0x26ee8
Ani_Sonic 0x26d5a
Ani_Tails 0x26de0
AnimateSprite 0x3b1e
BG_Init 0x86a0
BgAnim_Init 0x8780
BgAnim_Table 0x26d28
BootData 0x3b0
BootData_End 0x1c8e
BusError 0x7f8e8
CSelf_S4LZ_Plain 0x8c46
Camera_Init 0x6e70
CharDef_Sonic 0x10fd0
CharDef_Tails 0x11000
CharacterDefs 0x11030
Checksum 0x18e
Collected_Init 0x41f2
Collision_GetType 0x64e0
Collision_ProbeDown 0x6550
CompressionSelfTest 0x88d8
Dac_Temp_Blip 0x48000
DeformTable_Zero 0x11918
EndOfRom 0x80998
EntryPoint 0x200
GameLoop 0x25c0
GameState_OJZScroll_Init 0x7f064
GameState_ObjectTest_Init 0x7ecd0
GetSineCosine 0x2a40
HBlank_Install 0x2460
HeightMaps 0x26ef0
InitObjectRAM 0x2ee0
InitSpriteSystem 0x3630
Init_DMA_Queue 0x1ce0
Init_SpriteTable 0x2018
Level_LoadArt 0x763c
Load_Object 0x52f0
Map_Tails 0x5dd70
Map_TestObj 0x26d2a
OJZ_Act1_Descriptor 0x154bc
OJZ_Act_Pool_Page0 0x12546
OJZ_Palette 0x214a6
OJZ_Sec0_Blocks 0x15740
OJZ_Sec0_LocalMap 0x207ca
OJZ_Sec0_TypeTable 0x123d6
ObjCodeBase 0x10000
ObjDef_PathSwap 0x1181c
ObjDef_Static 0x123a2
PState_Air 0x10ab0
PState_Ground 0x10620
PState_Spindash 0x10e00
Parallax_Init 0x7050
Perform_DPLC 0x2e38
Plane_Buffer_Reset 0x5378
Player_Init 0x10002
PopulateSpawnedPieceCount 0x4f50
Read_Controllers 0x24a8
Replay_OJZ_Fixture 0x7f688
RingBuffer_Add 0x3fde
S4LZ_DecompressDict 0x27c8
Section_Init 0x6a44
Sfx_33 0x5d570
Song_MovingTrucks 0x58630
SoundTablesZ80_Head 0x58000
Sound_PostByte 0x96c0
TailsAppendage_Refresh 0x1107a
TestAnimated 0x11200
TestChildPart 0x11606
TestChurnObj 0x117a0
TestEmitter 0x115a8
TestEnemy_Init 0x114f4
TestParticle 0x11550
TestPlayer 0x11260
TestSolid_Init 0x1153c
TestStatic_Main 0x111f0
TestStressEmitter 0x11740
Tile_Cache_GetTile 0x56a0
TouchResponse 0x3dd6
VBlank_Handler 0x2280
VDP_Shadow_Init 0x1c8e
Vectors 0x0
