# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=s4_debug
# reproduces_golden=s4.debug.bin
# golden_crc32=eadd7175
# assembled_anchor=b28802ef
# assembled_end=0xa7f40
# labels=80
Ani_Particle 0x2afa8
Ani_Sonic 0x2ab68
Ani_Tails 0x2ac80
AnimateSprite 0x3c14
BG_Init 0x9c60
BgAnim_Init 0x9da0
BgAnim_Table 0x27f30
BootData 0x3a0
BootData_End 0x1c7e
BusError 0xa6e90
CSelf_S4LZ_Plain 0xa266
Camera_Init 0x7490
CharDef_Sonic 0x11f80
CharDef_Tails 0x11fc0
CharacterDefs 0x12030
Checksum 0x18e
Collected_Init 0x42f8
Collision_GetType 0x69b0
Collision_ProbeDown 0x6a20
CompressionSelfTest 0x9ef8
Dac_Temp_Blip 0x90000
DeformTable_Zero 0x12be8
EndOfRom 0xa7f40
EntryPoint 0x200
GameLoop 0x2650
GameState_OJZScroll_Init 0xa61e4
GameState_ObjectTest_Init 0xa5e60
GetSineCosine 0x2af0
HBlank_Install 0x2510
HeightMaps 0x6e600
InitObjectRAM 0x2f90
InitSpriteSystem 0x36e0
Init_DMA_Queue 0x1d10
Init_SpriteTable 0x2048
Level_LoadArt 0x88d0
Load_Object 0x5400
Map_Tails 0x2afd0
Map_TestObj 0x29f5e
OJZ_Act1_Descriptor 0x17150
OJZ_Act_Pool_Page0 0x14240
OJZ_Palette 0x236a0
OJZ_Sec0_Blocks 0x173d0
OJZ_Sec0_LocalMap 0x229dc
OJZ_Sec0_TypeTable 0x140d0
ObjCodeBase 0x10000
ObjDef_PathSwap 0x12aec
ObjDef_Static 0x14090
PState_Air 0x10c30
PState_Ground 0x107a0
PState_Spindash 0x10f80
Parallax_Init 0x7670
Perform_DPLC 0x2ee8
Plane_Buffer_Reset 0x5488
Player_Init 0x10002
PopulateSpawnedPieceCount 0x5060
Read_Controllers 0x2540
Replay_OJZ_Fixture 0xa6c30
RingBuffer_Add 0x40d4
S4LZ_DecompressDict 0x2870
Section_Init 0x6f14
Sfx_33 0xa5570
Song_MovingTrucks 0xa0630
SoundTablesZ80_Head 0xa0000
Sound_PostByte 0xace0
TailsAppendage_Refresh 0x120e0
TestAnimated 0x124d0
TestChildPart 0x128d6
TestChurnObj 0x12a70
TestEmitter 0x12878
TestEnemy_Init 0x127c4
TestParticle 0x12820
TestPlayer 0x12530
TestSolid_Init 0x1280c
TestStatic_Main 0x124c0
TestStressEmitter 0x12a10
Tile_Cache_GetTile 0x58b0
TouchResponse 0x3ecc
VBlank_Handler 0x2320
VDP_Shadow_Init 0x1c7e
Vectors 0x0
