# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=s4_debug
# reproduces_golden=s4.debug.bin
# golden_crc32=b6bc22d3
# assembled_anchor=ebbf83ec
# assembled_end=0x5f848
# labels=74
Ani_Particle 0x26908
Ani_Sonic 0x2689a
AnimateSprite 0x38de
BG_Init 0x82c0
BgAnim_Init 0x83a0
BgAnim_Table 0x26868
BootData 0x3b0
BootData_End 0x1bae
BusError 0x5e798
CSelf_S4LZ_Plain 0x8866
Camera_Init 0x6c40
Checksum 0x18e
Collected_Init 0x3fb2
Collision_GetType 0x62b0
Collision_ProbeDown 0x6320
CompressionSelfTest 0x84f8
Dac_Temp_Blip 0x48000
DeformTable_Zero 0x11458
EndOfRom 0x5f848
EntryPoint 0x200
GameLoop 0x24e0
GameState_OJZScroll_Init 0x5e00e
GameState_ObjectTest_Init 0x5dc82
GetSineCosine 0x2960
HBlank_Install 0x2380
HeightMaps 0x26910
InitObjectRAM 0x2ca0
InitSpriteSystem 0x33f0
Init_DMA_Queue 0x1c00
Init_SpriteTable 0x1f38
Level_LoadArt 0x73ea
Load_Object 0x50b0
Map_TestObj 0x2686a
OJZ_Act1_Descriptor 0x14ffc
OJZ_Act_Pool_Page0 0x12086
OJZ_Palette 0x20fe6
OJZ_Sec0_Blocks 0x15280
OJZ_Sec0_LocalMap 0x2030a
OJZ_Sec0_TypeTable 0x11f16
ObjCodeBase 0x10000
ObjDef_PathSwap 0x1135c
ObjDef_Static 0x11ee2
PState_Air 0x10950
PState_Ground 0x104e0
PState_Spindash 0x10c60
Parallax_Init 0x6e10
Perform_DPLC 0x2bf8
Plane_Buffer_Reset 0x5138
Player_Init 0x10002
PopulateSpawnedPieceCount 0x4d10
Read_Controllers 0x23c8
RingBuffer_Add 0x3d9e
S4LZ_DecompressDict 0x26e8
Section_Init 0x6814
Sfx_33 0x5d53a
Song_MovingTrucks 0x58607
Sonic_InitAssets 0x10d00
SoundTablesZ80_Head 0x58000
Sound_PostByte 0x92e0
TestAnimated 0x10d50
TestChildPart 0x11146
TestChurnObj 0x112e0
TestEmitter 0x110e8
TestEnemy_Init 0x11036
TestParticle 0x11090
TestPlayer 0x10db0
TestSolid_Init 0x1107e
TestStatic_Main 0x10d40
TestStressEmitter 0x11280
Tile_Cache_GetTile 0x5440
TouchResponse 0x3b96
VBlank_Handler 0x21a0
VDP_Shadow_Init 0x1bae
Vectors 0x0
