# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=s4_debug
# reproduces_golden=s4.debug.bin
# golden_crc32=001b07ee
# assembled_anchor=0123e845
# assembled_end=0x5f880
# labels=74
Ani_Particle 0x26918
Ani_Sonic 0x268aa
AnimateSprite 0x3a1e
BG_Init 0x8570
BgAnim_Init 0x8650
BgAnim_Table 0x26878
BootData 0x3b0
BootData_End 0x1cee
BusError 0x5e7d0
CSelf_S4LZ_Plain 0x8b16
Camera_Init 0x6d50
Checksum 0x18e
Collected_Init 0x40f2
Collision_GetType 0x63c0
Collision_ProbeDown 0x6430
CompressionSelfTest 0x87a8
Dac_Temp_Blip 0x48000
DeformTable_Zero 0x11468
EndOfRom 0x5f880
EntryPoint 0x200
GameLoop 0x2620
GameState_OJZScroll_Init 0x5e00e
GameState_ObjectTest_Init 0x5dc82
GetSineCosine 0x2aa0
HBlank_Install 0x24c0
HeightMaps 0x26920
InitObjectRAM 0x2de0
InitSpriteSystem 0x3530
Init_DMA_Queue 0x1d40
Init_SpriteTable 0x2078
Level_LoadArt 0x750c
Load_Object 0x51f0
Map_TestObj 0x2687a
OJZ_Act1_Descriptor 0x1500c
OJZ_Act_Pool_Page0 0x12096
OJZ_Palette 0x20ff6
OJZ_Sec0_Blocks 0x15290
OJZ_Sec0_LocalMap 0x2031a
OJZ_Sec0_TypeTable 0x11f26
ObjCodeBase 0x10000
ObjDef_PathSwap 0x1136c
ObjDef_Static 0x11ef2
PState_Air 0x10960
PState_Ground 0x104f0
PState_Spindash 0x10c70
Parallax_Init 0x6f20
Perform_DPLC 0x2d38
Plane_Buffer_Reset 0x5278
Player_Init 0x10002
PopulateSpawnedPieceCount 0x4e50
Read_Controllers 0x2508
RingBuffer_Add 0x3ede
S4LZ_DecompressDict 0x2828
Section_Init 0x6924
Sfx_33 0x5d53a
Song_MovingTrucks 0x58607
Sonic_InitAssets 0x10d10
SoundTablesZ80_Head 0x58000
Sound_PostByte 0x9590
TestAnimated 0x10d60
TestChildPart 0x11156
TestChurnObj 0x112f0
TestEmitter 0x110f8
TestEnemy_Init 0x11046
TestParticle 0x110a0
TestPlayer 0x10dc0
TestSolid_Init 0x1108e
TestStatic_Main 0x10d50
TestStressEmitter 0x11290
Tile_Cache_GetTile 0x5580
TouchResponse 0x3cd6
VBlank_Handler 0x22e0
VDP_Shadow_Init 0x1cee
Vectors 0x0
