# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=s4_debug
# reproduces_golden=s4.debug.bin
# golden_crc32=e2144057
# assembled_anchor=2ea31126
# assembled_end=0xc055e
# labels=80
Ani_Particle 0x2b51e
Ani_Sonic 0x2b0ec
Ani_Tails 0x2b1f6
AnimateSprite 0x3c18
BG_Init 0xa1da
BgAnim_Init 0xa30e
BgAnim_Table 0x28458
BootData 0x3a0
BootData_End 0x1c7a
BusError 0xbf4ae
CSelf_S4LZ_Plain 0xa7ec
Camera_Init 0x7814
CharDef_Sonic 0x11fce
CharDef_Tails 0x12004
CharacterDefs 0x12070
Checksum 0x18e
Collected_Init 0x42fc
Collision_GetType 0x6a28
Collision_ProbeDown 0x6a90
CompressionSelfTest 0xa47e
Dac_Temp_Blip 0xa8000
DeformTable_Zero 0x12c0c
EndOfRom 0xc055e
EntryPoint 0x200
GameLoop 0x2676
GameState_OJZScroll_Init 0xbe1d8
GameState_ObjectTest_Init 0xbde54
GetSineCosine 0x2b0a
HBlank_Install 0x2538
HeightMaps 0x6eb60
InitObjectRAM 0x2fa4
InitSpriteSystem 0x36e4
Init_DMA_Queue 0x1d0a
Init_SpriteTable 0x2050
Level_LoadArt 0x8e4e
Load_Object 0x53f4
Map_Tails 0x2b53a
Map_TestObj 0x2a4e2
OJZ_Act1_Descriptor 0x17878
OJZ_Act_Pool_Page0 0x1496c
OJZ_Palette 0x23bd6
OJZ_Sec0_Blocks 0x179d2
OJZ_Sec0_LocalMap 0x22fdc
OJZ_Sec0_TypeTable 0x147fc
ObjCodeBase 0x10000
ObjDef_PathSwap 0x12b12
ObjDef_Static 0x147c8
PState_Air 0x10c74
PState_Ground 0x107ea
PState_Spindash 0x10fbe
Parallax_Init 0x79e6
Perform_DPLC 0x2f00
Plane_Buffer_Reset 0x547c
Player_Init 0x10002
PopulateSpawnedPieceCount 0x5058
Read_Controllers 0x2568
Replay_OJZ_Fixture 0xbf24e
RingBuffer_Add 0x40d8
S4LZ_DecompressDict 0x2892
Section_Init 0x6f84
Sfx_33 0xbd568
Song_MovingTrucks 0xb8630
SoundTablesZ80_Head 0xb8000
Sound_PostByte 0xb260
TailsAppendage_Refresh 0x12120
TestAnimated 0x124fe
TestChildPart 0x12902
TestChurnObj 0x12a96
TestEmitter 0x128a4
TestEnemy_Init 0x127f2
TestParticle 0x1284c
TestPlayer 0x1255e
TestSolid_Init 0x1283a
TestStatic_Main 0x124fa
TestStressEmitter 0x12a38
Tile_Cache_GetTile 0x5932
TouchResponse 0x3ed0
VBlank_Handler 0x2328
VDP_Shadow_Init 0x1c7a
Vectors 0x0
