# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=s4_debug
# reproduces_golden=s4.debug.bin
# golden_crc32=5a3069d7
# assembled_anchor=31e18d84
# assembled_end=0xa32a0
# labels=80
Ani_Particle 0x2a8a8
Ani_Sonic 0x2a468
Ani_Tails 0x2a580
AnimateSprite 0x3bce
BG_Init 0x9950
BgAnim_Init 0x9a90
BgAnim_Table 0x27830
BootData 0x3a0
BootData_End 0x1c7e
BusError 0xa21f0
CSelf_S4LZ_Plain 0x9f56
Camera_Init 0x72a0
CharDef_Sonic 0x11ed0
CharDef_Tails 0x11f10
CharacterDefs 0x11f80
Checksum 0x18e
Collected_Init 0x42a8
Collision_GetType 0x68b0
Collision_ProbeDown 0x6920
CompressionSelfTest 0x9be8
Dac_Temp_Blip 0x48000
DeformTable_Zero 0x12b38
EndOfRom 0xa32a0
EntryPoint 0x200
GameLoop 0x2650
GameState_OJZScroll_Init 0xa1724
GameState_ObjectTest_Init 0xa13a0
GetSineCosine 0x2af0
HBlank_Install 0x2510
HeightMaps 0x2a8d0
InitObjectRAM 0x2f90
InitSpriteSystem 0x36e0
Init_DMA_Queue 0x1d10
Init_SpriteTable 0x2048
Level_LoadArt 0x85c0
Load_Object 0x53b0
Map_Tails 0x5dd70
Map_TestObj 0x2985e
OJZ_Act1_Descriptor 0x16bf0
OJZ_Act_Pool_Page0 0x13ce0
OJZ_Palette 0x22fa8
OJZ_Sec0_Blocks 0x16e70
OJZ_Sec0_LocalMap 0x222e4
OJZ_Sec0_TypeTable 0x13b70
ObjCodeBase 0x10000
ObjDef_PathSwap 0x12a3c
ObjDef_Static 0x13b30
PState_Air 0x10bc0
PState_Ground 0x10730
PState_Spindash 0x10f10
Parallax_Init 0x7480
Perform_DPLC 0x2ee8
Plane_Buffer_Reset 0x5438
Player_Init 0x10002
PopulateSpawnedPieceCount 0x5010
Read_Controllers 0x2540
Replay_OJZ_Fixture 0xa1f90
RingBuffer_Add 0x408e
S4LZ_DecompressDict 0x2870
Section_Init 0x6e14
Sfx_33 0x5d570
Song_MovingTrucks 0x58630
SoundTablesZ80_Head 0x58000
Sound_PostByte 0xa9d0
TailsAppendage_Refresh 0x12030
TestAnimated 0x12420
TestChildPart 0x12826
TestChurnObj 0x129c0
TestEmitter 0x127c8
TestEnemy_Init 0x12714
TestParticle 0x12770
TestPlayer 0x12480
TestSolid_Init 0x1275c
TestStatic_Main 0x12410
TestStressEmitter 0x12960
Tile_Cache_GetTile 0x57b0
TouchResponse 0x3e86
VBlank_Handler 0x2320
VDP_Shadow_Init 0x1c7e
Vectors 0x0
