# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=lean
# reproduces_golden=lean.bin
# golden_crc32=ab548e07
# assembled_anchor=f34ff422
# assembled_end=0x7da5e
# labels=68
Ani_Sonic 0x26580
Ani_Tails 0x26606
AnimateSprite 0x33b0
BG_Init 0x6eb0
BgAnim_Init 0x6f90
BgAnim_Table 0x26542
BootData 0x3a0
BootData_End 0x1bfe
Camera_Init 0x5f00
CharDef_Sonic 0x10eb0
CharDef_Tails 0x10ee0
CharacterDefs 0x10f10
Checksum 0x18e
Collected_Init 0x38fc
Collision_GetType 0x5570
Collision_ProbeDown 0x55e0
Dac_Temp_Blip 0x48000
DeformTable_Zero 0x11124
EndOfRom 0x7da5e
EntryPoint 0x200
GameLoop 0x250e
GameState_OJZScroll_Init 0x7d280
GetSineCosine 0x27f0
HBlank_Install 0x23b0
HeightMaps 0x26708
InitObjectRAM 0x2c90
InitSpriteSystem 0x2f90
Init_DMA_Queue 0x1c4a
Init_SpriteTable 0x1f80
Level_LoadArt 0x66bc
Load_Object 0x44e0
Map_Tails 0x5c320
Map_TestObj 0x26550
OJZ_Act1_Descriptor 0x14cce
OJZ_Act_Pool_Page0 0x11d58
OJZ_Palette 0x20cc0
OJZ_Sec0_Blocks 0x14f48
OJZ_Sec0_LocalMap 0x1ffe0
OJZ_Sec0_TypeTable 0x11be8
ObjCodeBase 0x10000
ObjDef_PathSwap 0x11092
ObjDef_Static 0x11bb0
PState_Air 0x10990
PState_Ground 0x10500
PState_Spindash 0x10ce0
Parallax_Init 0x60d0
Perform_DPLC 0x2be8
Plane_Buffer_Reset 0x4568
Player_Init 0x10002
PopulateSpawnedPieceCount 0x41f0
Read_Controllers 0x2400
ReleaseFault 0x7da30
Replay_OJZ_Fixture 0x7d7cc
RingBuffer_Add 0x3744
S4LZ_DecompressDict 0x2680
Section_Init 0x5ad4
Sfx_33 0x5bb20
Song_MovingTrucks 0x58630
SoundTablesZ80_Head 0x58000
Sound_PostByte 0x702e
TailsAppendage_Refresh 0x10f5a
TestSolid_Init 0x11080
TestStatic_Main 0x11070
Tile_Cache_GetTile 0x4890
TouchResponse 0x3544
VBlank_Handler 0x21e0
VDP_Shadow_Init 0x1c00
Vectors 0x0
