# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=lean
# reproduces_golden=lean.bin
# golden_crc32=aa3851e9
# assembled_anchor=d0b59d91
# assembled_end=0xa016e
# labels=68
Ani_Sonic 0x27ec0
Ani_Tails 0x27fca
AnimateSprite 0x33d0
BG_Init 0x7560
BgAnim_Init 0x7640
BgAnim_Table 0x272a2
BootData 0x3a0
BootData_End 0x1bfe
Camera_Init 0x5f20
CharDef_Sonic 0x11570
CharDef_Tails 0x115b0
CharacterDefs 0x11620
Checksum 0x18e
Collected_Init 0x391c
Collision_GetType 0x5590
Collision_ProbeDown 0x5600
Dac_Temp_Blip 0x48000
DeformTable_Zero 0x11984
EndOfRom 0xa016e
EntryPoint 0x200
GameLoop 0x252e
GameState_OJZScroll_Init 0x9f950
GetSineCosine 0x2810
HBlank_Install 0x23d0
HeightMaps 0x28310
InitObjectRAM 0x2cb0
InitSpriteSystem 0x2fb0
Init_DMA_Queue 0x1c4a
Init_SpriteTable 0x1f80
Level_LoadArt 0x6d70
Load_Object 0x4500
Map_Tails 0x5c320
Map_TestObj 0x272b0
OJZ_Act1_Descriptor 0x157fe
OJZ_Act_Pool_Page0 0x128e8
OJZ_Palette 0x21a20
OJZ_Sec0_Blocks 0x15a78
OJZ_Sec0_LocalMap 0x20d50
OJZ_Sec0_TypeTable 0x12778
ObjCodeBase 0x10000
ObjDef_PathSwap 0x118f2
ObjDef_Static 0x12740
PState_Air 0x10aa0
PState_Ground 0x10610
PState_Spindash 0x10df0
Parallax_Init 0x60f0
Perform_DPLC 0x2c08
Plane_Buffer_Reset 0x4588
Player_Init 0x10002
PopulateSpawnedPieceCount 0x4210
Read_Controllers 0x2420
ReleaseFault 0xa0140
Replay_OJZ_Fixture 0x9fee0
RingBuffer_Add 0x3764
S4LZ_DecompressDict 0x26a0
Section_Init 0x5af4
Sfx_33 0x5bb20
Song_MovingTrucks 0x58630
SoundTablesZ80_Head 0x58000
Sound_PostByte 0x76de
TailsAppendage_Refresh 0x1166a
TestSolid_Init 0x118e0
TestStatic_Main 0x118d0
Tile_Cache_GetTile 0x48b0
TouchResponse 0x3564
VBlank_Handler 0x21e0
VDP_Shadow_Init 0x1c00
Vectors 0x0
