# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=lean
# reproduces_golden=lean.bin
# golden_crc32=237def48
# assembled_anchor=0291b327
# assembled_end=0x5cbae
# labels=72
Ani_Particle 0x25842
Ani_Sonic 0x257d4
AnimateSprite 0x30b0
Art_Decompress 0x637a
BG_Init 0x63de
BgAnim_Init 0x64c0
BgAnim_Table 0x257a2
BootData 0x3a0
BootData_End 0x1b12
Camera_Init 0x5bf0
Checksum 0x18e
Collected_Init 0x35fc
Collision_GetType 0x5250
Collision_ProbeDown 0x52c0
Dac_Temp_Blip 0x48000
DeformTable_Zero 0x11380
EndOfRom 0x5cbae
EntryPoint 0x200
GameLoop 0x23ae
GameState_OJZScroll_Init 0x5c7ec
GameState_ObjectTest_Init 0x5c230
GetSineCosine 0x2650
HBlank_Install 0x2250
HeightMaps 0x2584a
InitObjectRAM 0x2990
InitSpriteSystem 0x2c90
Init_DMA_Queue 0x1b6a
Init_SpriteTable 0x1e70
Load_Object 0x41e0
Map_TestObj 0x257a4
OJZ_Act1_Descriptor 0x14c1e
OJZ_Act_Pool_Page0 0x11fe2
OJZ_Palette 0x1ff20
OJZ_Sec0_Blocks 0x14e92
OJZ_Sec0_TypeTable 0x11e72
ObjCodeBase 0x10000
ObjDef_PathSwap 0x112ec
ObjDef_Static 0x11e0a
PState_Air 0x108f0
PState_Ground 0x10480
PState_Spindash 0x10c00
Parallax_Init 0x5da0
Perform_DPLC 0x28e8
Plane_Buffer_Reset 0x4268
Player_Init 0x10002
PopulateSpawnedPieceCount 0x3ef0
Read_Controllers 0x22a0
ReleaseFault 0x5cb80
RingBuffer_Add 0x3444
S4LZ_DecompressDict 0x2500
Section_Init 0x57b4
Sfx_33 0x5bae8
Song_MovingTrucks 0x58607
Sonic_InitAssets 0x10c9c
SoundTablesZ80_Head 0x58000
Sound_PostByte 0x655e
TestAnimated 0x10ce0
TestChildPart 0x110d6
TestChurnObj 0x11270
TestEmitter 0x11078
TestEnemy_Init 0x10fc6
TestParticle 0x11020
TestPlayer 0x10d40
TestSolid_Init 0x1100e
TestStatic_Main 0x10cdc
TestStressEmitter 0x11210
Tile_Cache_GetTile 0x4570
TouchResponse 0x3244
VBlank_Handler 0x20d0
VDP_Shadow_Init 0x1b20
Vectors 0x0
ZX0_Decompress 0x25f8
