# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=lean
# reproduces_golden=lean.bin
# golden_crc32=9f908de2
# assembled_anchor=bcf6d086
# assembled_end=0x7d99e
# labels=67
Ani_Sonic 0x262b0
Ani_Tails 0x2631e
AnimateSprite 0x3240
BG_Init 0x6d40
BgAnim_Init 0x6e20
BgAnim_Table 0x26272
BootData 0x3a0
BootData_End 0x1bfe
Camera_Init 0x5d90
CharDef_Sonic 0x10cfc
CharDef_Tails 0x10d2c
CharacterDefs 0x10d5c
Checksum 0x18e
Collected_Init 0x378c
Collision_GetType 0x5400
Collision_ProbeDown 0x5470
Dac_Temp_Blip 0x48000
DeformTable_Zero 0x10e54
EndOfRom 0x7d99e
EntryPoint 0x200
GameLoop 0x250e
GameState_OJZScroll_Init 0x7d1c0
GetSineCosine 0x27e0
HBlank_Install 0x23b0
HeightMaps 0x26408
InitObjectRAM 0x2b20
InitSpriteSystem 0x2e20
Init_DMA_Queue 0x1c4a
Init_SpriteTable 0x1f80
Level_LoadArt 0x654c
Load_Object 0x4370
Map_Tails 0x5c258
Map_TestObj 0x26280
OJZ_Act1_Descriptor 0x149fe
OJZ_Act_Pool_Page0 0x11a88
OJZ_Palette 0x209f0
OJZ_Sec0_Blocks 0x14c78
OJZ_Sec0_LocalMap 0x1fd10
OJZ_Sec0_TypeTable 0x11918
ObjCodeBase 0x10000
ObjDef_PathSwap 0x10dc2
ObjDef_Static 0x118e0
PState_Air 0x10930
PState_Ground 0x104c0
PState_Spindash 0x10c60
Parallax_Init 0x5f60
Perform_DPLC 0x2a78
Plane_Buffer_Reset 0x43f8
Player_Init 0x10002
PopulateSpawnedPieceCount 0x4080
Read_Controllers 0x2400
ReleaseFault 0x7d970
Replay_OJZ_Fixture 0x7d70c
RingBuffer_Add 0x35d4
S4LZ_DecompressDict 0x2670
Section_Init 0x5964
Sfx_33 0x5bb10
Song_MovingTrucks 0x58628
SoundTablesZ80_Head 0x58000
Sound_PostByte 0x6ebe
TestSolid_Init 0x10db0
TestStatic_Main 0x10da8
Tile_Cache_GetTile 0x4720
TouchResponse 0x33d4
VBlank_Handler 0x21e0
VDP_Shadow_Init 0x1c00
Vectors 0x0
