# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=config_b
# reproduces_golden=config_b.bin
# golden_crc32=550becf0
# assembled_anchor=47b0df2b
# assembled_end=0x89790
# labels=68
Ani_Sonic 0x2802c
Ani_Sonic_End 0x28136
Ani_Tails 0x28140
Ani_Tails_End 0x282fc
AnimateSprite 0x1b4a
BG_Init 0x5e90
BgAnim_Init 0x5f70
BgAnim_Table 0x27420
BootData 0x392
BootData_End 0x406
BusError 0x886e0
Camera_Init 0x4678
CharDef_Sonic 0x11520
CharDef_Tails 0x11560
CharacterDefs 0x115d0
Checksum 0x18e
Collected_Init 0x20a0
Collision_GetType 0x3d10
Collision_ProbeDown 0x3d78
DeformTable_Zero 0x11930
EndOfRom 0x89790
EntryPoint 0x200
GameLoop 0xcb0
GameState_OJZScroll_Init 0x87f30
GetSineCosine 0xf90
HBlank_Install 0xb70
HeightMaps 0x28480
InitObjectRAM 0x1434
InitSpriteSystem 0x1730
Init_DMA_Queue 0x442
Init_SpriteTable 0x770
Level_LoadArt 0x56a0
Load_Object 0x2c80
Map_Tails 0x44900
Map_TestObj 0x27422
Map_TestObj_End 0x27452
OJZ_Act1_Descriptor 0x15988
OJZ_Act_Pool_Page0 0x12a70
OJZ_Palette 0x21b9e
OJZ_Sec0_Blocks 0x15c10
OJZ_Sec0_LocalMap 0x20edc
OJZ_Sec0_TypeTable 0x12900
ObjCodeBase 0x10000
ObjDef_PathSwap 0x11896
ObjDef_Static 0x128c0
PState_Air 0x10a90
PState_Ground 0x10610
PState_Spindash 0x10de0
Parallax_Init 0x4840
Perform_DPLC 0x1390
Plane_Buffer_Reset 0x2d08
Player_Init 0x10002
PopulateSpawnedPieceCount 0x2990
Read_Controllers 0xba0
Replay_OJZ_Fixture 0x88480
RingBuffer_Add 0x1ee0
S4LZ_DecompressDict 0xe20
Section_Init 0x4270
TailsAppendage_Refresh 0x1161a
TestSolid_Init 0x11884
TestStatic_Main 0x11880
Tile_Cache_GetTile 0x3030
TouchResponse 0x1ce0
VBlank_Handler 0x9e0
VDP_Shadow_Init 0x408
Vectors 0x0
Z80_IdleProgram 0x3d0
Z80_IdleProgram_End 0x3f8
