# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=config_b
# reproduces_golden=config_b.bin
# golden_crc32=a14a0f37
# assembled_anchor=b6e0ec93
# assembled_end=0x8c770
# labels=68
Ani_Sonic 0x2a258
Ani_Sonic_End 0x2a362
Ani_Tails 0x2a370
Ani_Tails_End 0x2a52c
AnimateSprite 0x1bba
BG_Init 0x6510
BgAnim_Init 0x65f0
BgAnim_Table 0x27620
BootData 0x392
BootData_End 0x406
BusError 0x8b6c0
Camera_Init 0x48c8
CharDef_Sonic 0x11de0
CharDef_Tails 0x11e20
CharacterDefs 0x11e90
Checksum 0x18e
Collected_Init 0x2110
Collision_GetType 0x3f30
Collision_ProbeDown 0x3f98
DeformTable_Zero 0x12310
EndOfRom 0x8c770
EntryPoint 0x200
GameLoop 0xd20
GameState_OJZScroll_Init 0x8aef0
GetSineCosine 0x1000
HBlank_Install 0xbe0
HeightMaps 0x6dce0
InitObjectRAM 0x14a4
InitSpriteSystem 0x17a0
Init_DMA_Queue 0x442
Init_SpriteTable 0x770
Level_LoadArt 0x5c80
Load_Object 0x2cf0
Map_Tails 0x2a6b0
Map_TestObj 0x2964e
Map_TestObj_End 0x2967e
OJZ_Act1_Descriptor 0x16840
OJZ_Act_Pool_Page0 0x13930
OJZ_Palette 0x22d90
OJZ_Sec0_Blocks 0x16ac0
OJZ_Sec0_LocalMap 0x220cc
OJZ_Sec0_TypeTable 0x137c0
ObjCodeBase 0x10000
ObjDef_PathSwap 0x12276
ObjDef_Static 0x13780
PState_Air 0x10b00
PState_Ground 0x10680
PState_Spindash 0x10e50
Parallax_Init 0x4a90
Perform_DPLC 0x1400
Plane_Buffer_Reset 0x2d78
Player_Init 0x10002
PopulateSpawnedPieceCount 0x2a00
Read_Controllers 0xc10
Replay_OJZ_Fixture 0x8b460
RingBuffer_Add 0x1f50
S4LZ_DecompressDict 0xe90
Section_Init 0x4490
TailsAppendage_Refresh 0x11eda
TestSolid_Init 0x12264
TestStatic_Main 0x12260
Tile_Cache_GetTile 0x30a0
TouchResponse 0x1d50
VBlank_Handler 0xa50
VDP_Shadow_Init 0x408
Vectors 0x0
Z80_IdleProgram 0x3d0
Z80_IdleProgram_End 0x3f8
