# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=config_b
# reproduces_golden=config_b.bin
# golden_crc32=06bbd8c2
# assembled_anchor=4042f336
# assembled_end=0x89750
# labels=68
Ani_Sonic 0x27fcc
Ani_Sonic_End 0x280d6
Ani_Tails 0x280e0
Ani_Tails_End 0x2829c
AnimateSprite 0x1b3a
BG_Init 0x5cc0
BgAnim_Init 0x5da0
BgAnim_Table 0x273c0
BootData 0x392
BootData_End 0x406
BusError 0x886a0
Camera_Init 0x4668
CharDef_Sonic 0x11520
CharDef_Tails 0x11560
CharacterDefs 0x115d0
Checksum 0x18e
Collected_Init 0x2090
Collision_GetType 0x3d00
Collision_ProbeDown 0x3d68
DeformTable_Zero 0x11930
EndOfRom 0x89750
EntryPoint 0x200
GameLoop 0xca0
GameState_OJZScroll_Init 0x87ed0
GetSineCosine 0xf80
HBlank_Install 0xb60
HeightMaps 0x28420
InitObjectRAM 0x1424
InitSpriteSystem 0x1720
Init_DMA_Queue 0x442
Init_SpriteTable 0x770
Level_LoadArt 0x54d0
Load_Object 0x2c70
Map_Tails 0x448a0
Map_TestObj 0x273c2
Map_TestObj_End 0x273f2
OJZ_Act1_Descriptor 0x15928
OJZ_Act_Pool_Page0 0x12a10
OJZ_Palette 0x21b3e
OJZ_Sec0_Blocks 0x15bb0
OJZ_Sec0_LocalMap 0x20e7c
OJZ_Sec0_TypeTable 0x128a0
ObjCodeBase 0x10000
ObjDef_PathSwap 0x11896
ObjDef_Static 0x12860
PState_Air 0x10a90
PState_Ground 0x10610
PState_Spindash 0x10de0
Parallax_Init 0x4830
Perform_DPLC 0x1380
Plane_Buffer_Reset 0x2cf8
Player_Init 0x10002
PopulateSpawnedPieceCount 0x2980
Read_Controllers 0xb90
Replay_OJZ_Fixture 0x88440
RingBuffer_Add 0x1ed0
S4LZ_DecompressDict 0xe10
Section_Init 0x4260
TailsAppendage_Refresh 0x1161a
TestSolid_Init 0x11884
TestStatic_Main 0x11880
Tile_Cache_GetTile 0x3020
TouchResponse 0x1cd0
VBlank_Handler 0x9d0
VDP_Shadow_Init 0x408
Vectors 0x0
Z80_IdleProgram 0x3d0
Z80_IdleProgram_End 0x3f8
