# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=config_b
# reproduces_golden=config_b.bin
# golden_crc32=76ee1473
# assembled_anchor=d10610d1
# assembled_end=0x652f0
# labels=68
# HAND RULING (dust-effect Task 3, 2026-08-11): the Ani_Sonic..Ani_Tails run shifted +0xC30
# and EVERYTHING from HeightMaps to EndOfRom +0xC50 for the inserted dust_data + dust_anims
# sections — sound-OFF has no $48000/$58000 anchors, so the run is contiguous to the ROM end.
# Transient until the post-verification refreeze re-derives this file exactly (objtest-gate
# precedent, 2026-08-05).
Ani_Sonic 0x27142
Ani_Sonic_End 0x271c8
Ani_Tails 0x271d0
Ani_Tails_End 0x272d2
AnimateSprite 0x1b4a
BG_Init 0x5620
BgAnim_Init 0x5700
BgAnim_Table 0x264e0
BootData 0x396
BootData_End 0x406
BusError 0x64e90
Camera_Init 0x4678
CharDef_Sonic 0x10e60
CharDef_Tails 0x10e90
CharacterDefs 0x10ec0
Checksum 0x18e
Collected_Init 0x20a0
Collision_GetType 0x3d10
Collision_ProbeDown 0x3d78
DeformTable_Zero 0x110d0
EndOfRom 0x65f40
EntryPoint 0x200
GameLoop 0xcc0
GameState_OJZScroll_Init 0x646e0
GetSineCosine 0xf90
HBlank_Install 0xb60
HeightMaps 0x27300
InitObjectRAM 0x1434
InitSpriteSystem 0x1730
Init_DMA_Queue 0x452
Init_SpriteTable 0x780
Level_LoadArt 0x4e30
Load_Object 0x2c80
Map_Tails 0x43780
Map_TestObj 0x264e2
Map_TestObj_End 0x26512
OJZ_Act1_Descriptor 0x14c74
OJZ_Act_Pool_Page0 0x11cfe
OJZ_Palette 0x20c56
OJZ_Sec0_Blocks 0x14ef0
OJZ_Sec0_LocalMap 0x1ff7a
OJZ_Sec0_TypeTable 0x11b8e
ObjCodeBase 0x10000
ObjDef_PathSwap 0x11036
ObjDef_Static 0x11b5a
PState_Air 0x10980
PState_Ground 0x10500
PState_Spindash 0x10cc8
Parallax_Init 0x4840
Perform_DPLC 0x1390
Plane_Buffer_Reset 0x2d08
Player_Init 0x10002
PopulateSpawnedPieceCount 0x2990
Read_Controllers 0xba8
Replay_OJZ_Fixture 0x64c2c
RingBuffer_Add 0x1ee0
S4LZ_DecompressDict 0xe20
Section_Init 0x4270
TailsAppendage_Refresh 0x10f0a
TestSolid_Init 0x11024
TestStatic_Main 0x11020
Tile_Cache_GetTile 0x3030
TouchResponse 0x1ce0
VBlank_Handler 0x9e0
VDP_Shadow_Init 0x408
Vectors 0x0
Z80_IdleProgram 0x3d0
Z80_IdleProgram_End 0x3f8
