# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=config_b
# reproduces_golden=config_b.bin
# golden_crc32=89212a67
# assembled_anchor=87857ce5
# assembled_end=0x897b0
# labels=68
Ani_Sonic 0x2803c
Ani_Sonic_End 0x28146
Ani_Tails 0x28150
Ani_Tails_End 0x2830c
AnimateSprite 0x1b8a
BG_Init 0x5f50
BgAnim_Init 0x6030
BgAnim_Table 0x27430
BootData 0x392
BootData_End 0x406
BusError 0x88700
Camera_Init 0x46b8
CharDef_Sonic 0x11520
CharDef_Tails 0x11560
CharacterDefs 0x115d0
Checksum 0x18e
Collected_Init 0x20e0
Collision_GetType 0x3d50
Collision_ProbeDown 0x3db8
DeformTable_Zero 0x11930
EndOfRom 0x897b0
EntryPoint 0x200
GameLoop 0xcf0
GameState_OJZScroll_Init 0x87f40
GetSineCosine 0xfd0
HBlank_Install 0xbb0
HeightMaps 0x28490
InitObjectRAM 0x1474
InitSpriteSystem 0x1770
Init_DMA_Queue 0x442
Init_SpriteTable 0x770
Level_LoadArt 0x5760
Load_Object 0x2cc0
Map_Tails 0x44910
Map_TestObj 0x27432
Map_TestObj_End 0x27462
OJZ_Act1_Descriptor 0x15998
OJZ_Act_Pool_Page0 0x12a80
OJZ_Palette 0x21bae
OJZ_Sec0_Blocks 0x15c20
OJZ_Sec0_LocalMap 0x20eec
OJZ_Sec0_TypeTable 0x12910
ObjCodeBase 0x10000
ObjDef_PathSwap 0x11896
ObjDef_Static 0x128d0
PState_Air 0x10a90
PState_Ground 0x10610
PState_Spindash 0x10de0
Parallax_Init 0x4880
Perform_DPLC 0x13d0
Plane_Buffer_Reset 0x2d48
Player_Init 0x10002
PopulateSpawnedPieceCount 0x29d0
Read_Controllers 0xbe0
Replay_OJZ_Fixture 0x884a0
RingBuffer_Add 0x1f20
S4LZ_DecompressDict 0xe60
Section_Init 0x42b0
TailsAppendage_Refresh 0x1161a
TestSolid_Init 0x11884
TestStatic_Main 0x11880
Tile_Cache_GetTile 0x3070
TouchResponse 0x1d20
VBlank_Handler 0xa20
VDP_Shadow_Init 0x408
Vectors 0x0
Z80_IdleProgram 0x3d0
Z80_IdleProgram_End 0x3f8
