# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=s4
# reproduces_golden=s4.bin
# golden_crc32=1180de13
# assembled_anchor=4a72f050
# assembled_end=0x5dab8
# labels=62
Ani_Sonic 0x26200
AnimateSprite 0x3240
BG_Init 0x6d20
BgAnim_Init 0x6e00
BgAnim_Table 0x261c2
BootData 0x3a0
BootData_End 0x1bfe
BusError 0x5ca08
Camera_Init 0x5d70
Checksum 0x18e
Collected_Init 0x378c
Collision_GetType 0x53e0
Collision_ProbeDown 0x5450
Dac_Temp_Blip 0x48000
DeformTable_Zero 0x10da4
EndOfRom 0x5dab8
EntryPoint 0x200
GameLoop 0x250e
GameState_OJZScroll_Init 0x5c260
GetSineCosine 0x27e0
HBlank_Install 0x23b0
HeightMaps 0x2626e
InitObjectRAM 0x2b20
InitSpriteSystem 0x2e20
Init_DMA_Queue 0x1c4a
Init_SpriteTable 0x1f80
Level_LoadArt 0x652c
Load_Object 0x4370
Map_TestObj 0x261d0
OJZ_Act1_Descriptor 0x1494e
OJZ_Act_Pool_Page0 0x119d8
OJZ_Palette 0x20940
OJZ_Sec0_Blocks 0x14bc8
OJZ_Sec0_LocalMap 0x1fc60
OJZ_Sec0_TypeTable 0x11868
ObjCodeBase 0x10000
ObjDef_PathSwap 0x10d12
ObjDef_Static 0x11830
PState_Air 0x10910
PState_Ground 0x104a0
PState_Spindash 0x10c20
Parallax_Init 0x5f40
Perform_DPLC 0x2a78
Plane_Buffer_Reset 0x43f8
Player_Init 0x10002
PopulateSpawnedPieceCount 0x4080
Read_Controllers 0x2400
RingBuffer_Add 0x35d4
S4LZ_DecompressDict 0x2670
Section_Init 0x5944
Sfx_33 0x5bb10
Song_MovingTrucks 0x58628
Sonic_InitAssets 0x10cbc
SoundTablesZ80_Head 0x58000
Sound_PostByte 0x6e9e
TestSolid_Init 0x10d00
TestStatic_Main 0x10cfc
Tile_Cache_GetTile 0x4700
TouchResponse 0x33d4
VBlank_Handler 0x21e0
VDP_Shadow_Init 0x1c00
Vectors 0x0
