# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=demo
# reproduces_golden=demo.bin
# golden_crc32=dba0596c
# assembled_anchor=8232a9f9
# assembled_end=0x11224
# labels=40
AnimateSprite 0x1b5a
BG_Init 0x57b0
BgAnim_Init 0x5890
BootData 0x396
BootData_End 0x406
BusError 0x10174
Camera_Init 0x4190
Checksum 0x18e
Collected_Init 0x20b0
Collision_GetType 0x3d20
DemoBox_Main 0x10002
EndOfRom 0x11224
EntryPoint 0x200
GameLoop 0xcc0
GameState_Demo_Init 0x10100
GetSineCosine 0xfa0
HBlank_Install 0xb60
InitObjectRAM 0x1444
InitSpriteSystem 0x1740
Init_DMA_Queue 0x452
Init_SpriteTable 0x780
Level_LoadArt 0x4fc0
Load_Object 0x2c90
ObjCodeBase 0x10000
ObjDef_DemoBox 0x10006
Parallax_Init 0x4340
Perform_DPLC 0x13a0
Plane_Buffer_Reset 0x2d18
PopulateSpawnedPieceCount 0x29a0
Read_Controllers 0xbb0
RingBuffer_Add 0x1ef0
S4LZ_DecompressDict 0xe30
Section_Init 0x3d88
Tile_Cache_GetTile 0x3040
TouchResponse 0x1cf0
VBlank_Handler 0x9e0
VDP_Shadow_Init 0x408
Vectors 0x0
Z80_IdleProgram 0x3d0
Z80_IdleProgram_End 0x3f8
