# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=config_a
# reproduces_golden=config_a.bin
# golden_crc32=0eed88d5
# assembled_anchor=bd5c86dd
# assembled_end=0xa3090
# labels=86
Ani_Particle 0x28870
Ani_Particle_End 0x28878
Ani_Sonic 0x2842c
Ani_Sonic_End 0x28536
Ani_Tails 0x28540
Ani_Tails_End 0x286fc
AnimateSprite 0x3b50
BG_Init 0x8890
BgAnim_Init 0x8970
BgAnim_Table 0x27820
BootData 0x3b0
BootData_End 0x1c8e
BusError 0xa1fe0
CSelf_S4LZ_Plain 0x8e36
Camera_Init 0x6f60
CharDef_Sonic 0x11670
CharDef_Tails 0x116b0
CharacterDefs 0x11720
Checksum 0x18e
Collected_Init 0x4230
Collision_GetType 0x6500
Collision_ProbeDown 0x6568
CompressionSelfTest 0x8ac8
Dac_Temp_Blip 0x48000
Debug_MusicToggle 0x6a60
DeformTable_Zero 0x121c0
EndOfRom 0xa3090
EntryPoint 0x200
GameLoop 0x25ce
GameState_OJZScroll_Init 0xa1734
GameState_ObjectTest_Init 0xa13a0
GetSineCosine 0x2a70
HBlank_Install 0x2470
HeightMaps 0x28890
InitObjectRAM 0x2f10
InitSpriteSystem 0x3660
Init_DMA_Queue 0x1cda
Init_SpriteTable 0x2020
Level_LoadArt 0x7830
Load_Object 0x532c
Map_Tails 0x5dd70
Map_TestObj 0x27822
Map_TestObj_End 0x27852
OJZ_Act1_Descriptor 0x15d88
OJZ_Act_Pool_Page0 0x12e72
OJZ_Palette 0x21f9e
OJZ_Sec0_Blocks 0x16010
OJZ_Sec0_LocalMap 0x212dc
OJZ_Sec0_TypeTable 0x12d02
ObjCodeBase 0x10000
ObjDef_PathSwap 0x120bc
ObjDef_Static 0x12cce
PState_Air 0x10bb0
PState_Ground 0x10720
PState_Spindash 0x10f00
Parallax_Init 0x7140
Perform_DPLC 0x2e68
Plane_Buffer_Reset 0x53b4
Player_Init 0x10002
PopulateSpawnedPieceCount 0x4f90
Read_Controllers 0x24c0
Replay_OJZ_Fixture 0xa1d80
RingBuffer_Add 0x4010
S4LZ_DecompressDict 0x27f0
Section_Init 0x6b30
Sfx_33 0x5d570
Song_MovingTrucks 0x58630
SoundTablesZ80_Head 0x58000
Sound_DebugMirror 0x9d10
Sound_PostByte 0x98b0
TailsAppendage_Refresh 0x117d0
TestAnimated 0x11a94
TestChildPart 0x11ea6
TestChurnObj 0x12040
TestEmitter 0x11e48
TestEnemy_Init 0x11d88
TestParticle 0x11df0
TestPlayer 0x11af4
TestSolid_Init 0x11dd0
TestStatic_Main 0x11a90
TestStressEmitter 0x11fe0
Tile_Cache_GetTile 0x56d0
TouchResponse 0x3e08
VBlank_Handler 0x2280
VDP_Shadow_Init 0x1c90
Vectors 0x0
