# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=config_a
# reproduces_golden=config_a.bin
# golden_crc32=73b24426
# assembled_anchor=e4bb40ab
# assembled_end=0xa30d0
# labels=86
Ani_Particle 0x28d10
Ani_Particle_End 0x28d18
Ani_Sonic 0x288cc
Ani_Sonic_End 0x289d6
Ani_Tails 0x289e0
Ani_Tails_End 0x28b9c
AnimateSprite 0x3b90
BG_Init 0x91a0
BgAnim_Init 0x92e0
BgAnim_Table 0x27cc0
BootData 0x3b0
BootData_End 0x1c8e
BusError 0xa2020
CSelf_S4LZ_Plain 0x97a6
Camera_Init 0x7070
CharDef_Sonic 0x11680
CharDef_Tails 0x116c0
CharacterDefs 0x11730
Checksum 0x18e
Collected_Init 0x4270
Collision_GetType 0x65b0
Collision_ProbeDown 0x6618
CompressionSelfTest 0x9438
Dac_Temp_Blip 0x48000
Debug_MusicToggle 0x6b10
DeformTable_Zero 0x121d0
EndOfRom 0xa30d0
EntryPoint 0x200
GameLoop 0x260e
GameState_OJZScroll_Init 0xa1724
GameState_ObjectTest_Init 0xa13a0
GetSineCosine 0x2ab0
HBlank_Install 0x24d0
HeightMaps 0x28d30
InitObjectRAM 0x2f50
InitSpriteSystem 0x36a0
Init_DMA_Queue 0x1d20
Init_SpriteTable 0x2060
Level_LoadArt 0x8140
Load_Object 0x536c
Map_Tails 0x5dd70
Map_TestObj 0x27cc2
Map_TestObj_End 0x27cf2
OJZ_Act1_Descriptor 0x16228
OJZ_Act_Pool_Page0 0x13310
OJZ_Palette 0x2243e
OJZ_Sec0_Blocks 0x164b0
OJZ_Sec0_LocalMap 0x2177c
OJZ_Sec0_TypeTable 0x131a0
ObjCodeBase 0x10000
ObjDef_PathSwap 0x120cc
ObjDef_Static 0x13160
PState_Air 0x10bb0
PState_Ground 0x10720
PState_Spindash 0x10f00
Parallax_Init 0x7250
Perform_DPLC 0x2ea8
Plane_Buffer_Reset 0x53f4
Player_Init 0x10002
PopulateSpawnedPieceCount 0x4fd0
Read_Controllers 0x2500
Replay_OJZ_Fixture 0xa1dc0
RingBuffer_Add 0x4050
S4LZ_DecompressDict 0x2830
Section_Init 0x6be0
Sfx_33 0x5d570
Song_MovingTrucks 0x58630
SoundTablesZ80_Head 0x58000
Sound_DebugMirror 0xa680
Sound_PostByte 0xa220
TailsAppendage_Refresh 0x117e0
TestAnimated 0x11aa4
TestChildPart 0x11eb6
TestChurnObj 0x12050
TestEmitter 0x11e58
TestEnemy_Init 0x11d98
TestParticle 0x11e00
TestPlayer 0x11b04
TestSolid_Init 0x11de0
TestStatic_Main 0x11aa0
TestStressEmitter 0x11ff0
Tile_Cache_GetTile 0x5770
TouchResponse 0x3e48
VBlank_Handler 0x22d0
VDP_Shadow_Init 0x1c90
Vectors 0x0
