# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=config_a
# reproduces_golden=config_a.bin
# golden_crc32=a963d530
# assembled_anchor=439f47e1
# assembled_end=0x808e4
# labels=83
Ani_Particle 0x26ba0
Ani_Particle_End 0x26ba8
Ani_Sonic 0x26a42
Ani_Sonic_End 0x26ab0
Ani_Tails 0x26ab0
AnimateSprite 0x39d0
BG_Init 0x8610
BgAnim_Init 0x86f0
BgAnim_Table 0x26a10
BootData 0x3b0
BootData_End 0x1c8e
BusError 0x7f834
CSelf_S4LZ_Plain 0x8bb6
Camera_Init 0x6df0
CharDef_Sonic 0x10e20
CharDef_Tails 0x10e50
CharacterDefs 0x10e80
Checksum 0x18e
Collected_Init 0x40b0
Collision_GetType 0x6390
Collision_ProbeDown 0x63f8
CompressionSelfTest 0x8848
Dac_Temp_Blip 0x48000
Debug_MusicToggle 0x68f0
DeformTable_Zero 0x11600
EndOfRom 0x808e4
EntryPoint 0x200
GameLoop 0x25b6
GameState_OJZScroll_Init 0x7efa4
GameState_ObjectTest_Init 0x7ec10
GetSineCosine 0x2a50
HBlank_Install 0x2460
HeightMaps 0x26ba8
InitObjectRAM 0x2d90
InitSpriteSystem 0x34e0
Init_DMA_Queue 0x1cda
Init_SpriteTable 0x2020
Level_LoadArt 0x75ac
Load_Object 0x51ac
Map_Tails 0x5dca8
Map_TestObj 0x26a12
OJZ_Act1_Descriptor 0x151a4
OJZ_Act_Pool_Page0 0x1222e
OJZ_Palette 0x21186
OJZ_Sec0_Blocks 0x15420
OJZ_Sec0_LocalMap 0x204aa
OJZ_Sec0_TypeTable 0x120be
ObjCodeBase 0x10000
ObjDef_PathSwap 0x114fc
ObjDef_Static 0x1208a
PState_Air 0x10a50
PState_Ground 0x105e0
PState_Spindash 0x10d80
Parallax_Init 0x6fc0
Perform_DPLC 0x2ce8
Plane_Buffer_Reset 0x5234
Player_Init 0x10002
PopulateSpawnedPieceCount 0x4e10
Read_Controllers 0x24a8
Replay_OJZ_Fixture 0x7f5d2
RingBuffer_Add 0x3e90
S4LZ_DecompressDict 0x27d0
Section_Init 0x69c0
Sfx_33 0x5d560
Song_MovingTrucks 0x58628
SoundTablesZ80_Head 0x58000
Sound_DebugMirror 0x9a90
Sound_PostByte 0x9630
TestAnimated 0x10ed4
TestChildPart 0x112e6
TestChurnObj 0x11480
TestEmitter 0x11288
TestEnemy_Init 0x111c8
TestParticle 0x11230
TestPlayer 0x10f34
TestSolid_Init 0x11210
TestStatic_Main 0x10ed0
TestStressEmitter 0x11420
Tile_Cache_GetTile 0x5550
TouchResponse 0x3c88
VBlank_Handler 0x2280
VDP_Shadow_Init 0x1c90
Vectors 0x0
