# GENERATED — derive_offcanon. SIGIL-NATIVE region-boundary addresses (Stage-3 P4a).
# Derived from sigil's OWN resolved layout (each label's ROM LMA), NOT an asl
# listing — THE LAST asl-derived constants retire here (kill-list rows 34/95).
# Section-END markers (`*_End`) are synthesized from the owning section's resolved
# geometry (lma + image_len); the phased z80 idle reports its ROM LMA. The declared
# per-region sizes (addr[end]-addr[start]) reproduce the golden below. On any ruled
# post-flip golden re-baseline these re-derive from sigil (nothing requires asl).
# target=config_a
# reproduces_golden=config_a.bin
# golden_crc32=67345c23
# assembled_anchor=413bd5c2
# assembled_end=0x809b0
# labels=86
Ani_Particle 0x27b60
Ani_Particle_End 0x27b68
Ani_Sonic 0x279bc
Ani_Sonic_End 0x27a42
Ani_Tails 0x27a50
Ani_Tails_End 0x27b52
AnimateSprite 0x3b30
BG_Init 0x8780
BgAnim_Init 0x8860
BgAnim_Table 0x26db0
BootData 0x3b0
BootData_End 0x1c8e
BusError 0x7f900
CSelf_S4LZ_Plain 0x8d26
Camera_Init 0x6f50
CharDef_Sonic 0x10fd0
CharDef_Tails 0x11000
CharacterDefs 0x11030
Checksum 0x18e
Collected_Init 0x4210
Collision_GetType 0x64f0
Collision_ProbeDown 0x6558
CompressionSelfTest 0x89b8
Dac_Temp_Blip 0x48000
Debug_MusicToggle 0x6a50
DeformTable_Zero 0x119a0
EndOfRom 0x809b0
EntryPoint 0x200
GameLoop 0x25b6
GameState_OJZScroll_Init 0x7f064
GameState_ObjectTest_Init 0x7ecd0
GetSineCosine 0x2a50
HBlank_Install 0x2460
HeightMaps 0x27b80
InitObjectRAM 0x2ef0
InitSpriteSystem 0x3640
Init_DMA_Queue 0x1cda
Init_SpriteTable 0x2020
Level_LoadArt 0x771c
Load_Object 0x530c
Map_Tails 0x5dd70
Map_TestObj 0x26db2
Map_TestObj_End 0x26de2
OJZ_Act1_Descriptor 0x15544
OJZ_Act_Pool_Page0 0x125ce
OJZ_Palette 0x21526
OJZ_Sec0_Blocks 0x157c0
OJZ_Sec0_LocalMap 0x2084a
OJZ_Sec0_TypeTable 0x1245e
ObjCodeBase 0x10000
ObjDef_PathSwap 0x1189c
ObjDef_Static 0x1242a
PState_Air 0x10ab0
PState_Ground 0x10620
PState_Spindash 0x10e00
Parallax_Init 0x7130
Perform_DPLC 0x2e48
Plane_Buffer_Reset 0x5394
Player_Init 0x10002
PopulateSpawnedPieceCount 0x4f70
Read_Controllers 0x24a8
Replay_OJZ_Fixture 0x7f6a0
RingBuffer_Add 0x3ff0
S4LZ_DecompressDict 0x27d0
Section_Init 0x6b20
Sfx_33 0x5d570
Song_MovingTrucks 0x58630
SoundTablesZ80_Head 0x58000
Sound_DebugMirror 0x9c00
Sound_PostByte 0x97a0
TailsAppendage_Refresh 0x1107a
TestAnimated 0x11274
TestChildPart 0x11686
TestChurnObj 0x11820
TestEmitter 0x11628
TestEnemy_Init 0x11568
TestParticle 0x115d0
TestPlayer 0x112d4
TestSolid_Init 0x115b0
TestStatic_Main 0x11270
TestStressEmitter 0x117c0
Tile_Cache_GetTile 0x56b0
TouchResponse 0x3de8
VBlank_Handler 0x2280
VDP_Shadow_Init 0x1c90
Vectors 0x0
